APPLICATION NUMBER,GRANT PROJECT ID,PROJECT NAME,Grant Type,application_date,award_dt,Comments
15-02-100,2946,Buck Hollow Ranch Inc,Restoration,,11-Jan-02,
15-02-021,2945,Sheldon Ridge Fire Zone - Biocontrol of Noxious Weeds,Restoration,,11-Jan-02,
15-02-020,2944,Elder Canyon Fire Rehabilitation,Restoration,,11-Jan-02,
15-02-019,2943,Double Barrel Water Works,Restoration,,11-Jan-02,
15-02-017,2941,Skiles Conservation Work,Restoration,,11-Jan-02,
15-02-016,2940,Tom McCoy-Conservation Work,Restoration,,11-Jan-02,
15-02-015,2939,Jim Belshe Conservation Work,Restoration,,11-Jan-02,
15-02-014,2938,Dufur Integrated Fruit Production Network,Restoration,,11-Jan-02,
15-02-011,2937,Denny Canyon Water Developments,Restoration,,11-Jan-02,
15-02-010,2936,Rock Creek Dam Piping,Restoration,,11-Jan-02,
15-02-008,2934,Sherman Co Rush Skeltonweed Control Project,Restoration,,11-Jan-02,
15-02-006,2932,Anderson Gravity Irrigation System,Restoration,,11-Jan-02,
15-02-004,2931,Riparian Area Protection and Upland Water Source,Restoration,,11-Jan-02,
15-02-002,2930,Soil Moisture Monitoring on Rocky Prairie,Restoration,,11-Jan-02,
15-02-001,2929,Soil Moisture Monitoring Columbia Blossom Orchards,Restoration,,11-Jan-02,
14-06-003,2928,Lenz Creek Improvement,Restoration,23-Jan-06,01-Jul-05,
14-06-002,2927,Neal Creek Bridge Project,Restoration,15-Sep-05,01-Jul-05,
14-06-001,2926,Seven Streams Trail Improvement,Restoration,15-Sep-05,01-Jul-05,
14-04-012,2924,Hood River WS Knotweek Eradication,Restoration,29-Mar-05,11-Sep-03,
14-04-011,2923,Middle Mountain Manure Storage,Restoration,29-Mar-05,11-Sep-03,
14-04-009,2921,Evans Farm Irrigation Improvement Project,Restoration,24-Sep-04,11-Sep-03,
14-04-008,2920,Trout Creek Manure Composting Facility,Restoration,24-Sep-04,11-Sep-03,
14-04-007,2919,Wild Farm Irrigation Improvement Project,Restoration,24-Sep-04,11-Sep-03,
14-04-006,2918,Smith Farm Irrigation Improvement Project,Restoration,,11-Sep-03,
14-04-005,2917,Martin Farms Irrigation Improvement,Restoration,21-Jul-04,11-Sep-03,
14-04-004,2916,Scribner Surface Water Piping Improvement Project,Restoration,,11-Sep-03, 
14-04-003,2915,Baskins Farm Irrigation Improvement Project,Restoration,,11-Sep-03,
14-04-002,2914,McNerney Farms Irrigation Improvement Project,Restoration,,11-Sep-03,
14-04-001,2913,Neal Creek Manure Management,Restoration,,11-Sep-03,
14-02-014,2911,Emil Creek Cattle Exclusion,Restoration,,11-Jan-02,
14-02-013,2910,Griswell Creek Enhancement Project,Restoration,,11-Jan-02,
14-02-012,2909,Columbia Gorge Japanese Knot Weed Removal,Restoration,,11-Jan-02,
14-02-011,2908,Odell Creek Cattle Exclusion,Restoration,,11-Jan-02,
14-02-010,2907,Kosarek Pipeline Project,Restoration,,11-Jan-02,
14-02-007,2904,Luhr Jensen Debris and Noxious Weed Removal and Riparian,Restoration,,11-Jan-02,
14-02-006,2903,Iskra Orchard Irrigation System Upgrade,Restoration,,11-Jan-02,
14-02-005,2902,Swyers Riparian Fencing,Restoration,,11-Jan-02,
14-02-004,2901,Martens Riparian Fencing,Restoration,,11-Jan-02,
14-02-002,2899,Dee Mill Levee Removal,Restoration,,11-Jan-02,
13-06-005,2897,Lost Lagoon Habitat Restoration,Restoration,16-Dec-05,01-Jul-05,
13-06-004,2896,McBride Property Stream Enhancement,Restoration,16-Dec-05,01-Jul-05,
13-06-003,2895,Knez Wetland Prairie Restoration,Restoration,16-Dec-05,01-Jul-05,
13-06-002,2894,Fields Creek Enhancement,Restoration,13-Oct-05,01-Jul-05,
13-06-001,2893,Elk Rock Garden: The Point,Restoration,13-Oct-05,01-Jul-05,
13-04-013,2891,Moonshadow Park Enhancement,Restoration,27-May-05,11-Sep-03,
13-04-012,2890,Multi-Stream Headwater Restoration,Restoration,26-Apr-05,11-Sep-03,
13-04-010,2889,Woods Creek Sediment Reduction,Restoration,03-Dec-04,11-Sep-03,
13-04-008,2888,Linnton/Willamette NPS-Erosion Control,Restoration,24-Aug-04,11-Sep-03,
13-04-007,2887,Agriculture Water Harvest System,Restoration,26-May-04,11-Sep-03,
13-04-006,2886,Ultimate Piaffe Mud Control,Restoration,,11-Sep-03,
13-04-005,2885,Deer Creek School Habitat Restoration,Restoration,26-May-04,11-Sep-03,
13-04-003,2884,Radakovich Winter Turn Out Project,Restoration,01-Apr-04,11-Sep-03,
13-04-002,2883,Schroeder Riparian Improvement,Restoration,30-Dec-03,11-Sep-03,
13-04-001,2882,Tualatin Riverkeepers,Restoration,30-Dec-03,11-Sep-03,
13-02-019,2880,Egger Restoration Site,Restoration,27-Jun-03,11-Jan-02,
13-02-018,2879,Upper Fanno Creek Ravine,Restoration,20-Jun-03,11-Jan-02,
13-02-017,2878,Hoffman Riparian Restoration,Restoration,30-Jun-03,11-Jan-02,
13-02-016,2877,Wilson Creek Riparian Restoration,Restoration,27-Jun-03,11-Jan-02,
13-02-014,2876,Upper Tualatin Salmonid Carcass Placement,Restoration,08-Jun-03,11-Jan-02,
13-02-013,2875,Douglass-Pressly Critical Area Planting,Restoration,,11-Jan-02,
13-02-011,2874,Fern Reach Erosion Control,Restoration,27-Jun-03,11-Jan-02,
13-02-010,2873,Tigard Fanno Creek Restoration,Restoration,,11-Jan-02,
13-02-009,2872,Bioswale Restoration and Enhancement,Restoration,11-Jun-03,11-Jan-02,
13-02-008,2871,Little Beaver Creek Riparian Enhancement,Restoration,11-Jun-03,11-Jan-02,
13-02-007,2870,Johnson Creek Riparian Restoration,Restoration,16-Jun-03,11-Jan-02,
13-02-006,2869,Gotter Restoration,Restoration,,11-Jan-02,
13-02-005,2868,Oak Creek Tract A Watershed Restoration,Restoration,12-Apr-04,11-Jan-02,
13-02-004,2867,City of Sherwood Wetland Restoration,Restoration,,11-Jan-02,
13-02-003,2866,St Andrew's Parking Lot Rehab,Restoration,04-Mar-03,11-Jan-02,
13-02-001,2865,Christensen Creek Watershed Rehab,Restoration,,11-Jan-02,
12-06-004,2862,Bresson Habitat Restoration,Restoration,30-Nov-05,01-Jul-05,
12-04-018,2859,Kirkham Urban Water Harvesting System,Restoration,08-Jun-05,11-Sep-03,
12-04-017,2858,Knotweed/Invasive Removal and Revegetation,Restoration,22-Mar-05,11-Sep-03,
12-04-015,2856,Johnson Creek Riparian Enhancement,Restoration,22-Mar-05,11-Sep-03,
12-04-014,2855,Bridal Veil Powerline Corridor Restoration,Restoration,07-Jan-05,11-Sep-03,
12-04-013,2854,Molalla River Fish Habitat Enhancement,Restoration,07-Jan-05,11-Sep-03,
12-04-012,2853,Clackamas River Elementary Bioswale Enhancement,Restoration,23-Sep-04,11-Sep-03,
12-04-011,2852,Big Oak Stables Improvement Project,Restoration,23-Sep-04,11-Sep-03,
12-04-010,2851,Burnside to Stark Restoration & Stewardship,Restoration,30-Jun-04,11-Sep-03,
12-04-008,2850,Roof Water/Winter Turnout,Restoration,18-May-04,11-Sep-03,
12-04-007,2849,Manure/Heavy Use Mgt,Restoration,18-May-04,11-Sep-03,
12-04-006,2848,Dutton Farm Water Protection,Restoration,18-May-04,11-Sep-03,
12-04-005,2847,Big Oak Stables Improvement Project,Restoration,18-May-04,11-Sep-03,
12-04-004,2846,Cantrell/Godsey Mud Mgt,Restoration,29-Mar-04,11-Sep-03,
12-04-003,2845,Gilbert Manure Shed,Restoration,08-Dec-03,11-Sep-03,
12-04-001,2844,Portland Waldorf School Bioswale,Restoration,30-Jun-03,11-Sep-03,
12-02-015,2843,Meyer Farm Project,Restoration,,11-Jan-02,
12-02-014,2842,Whispering Winds Farm Water Quality,Restoration,,11-Jan-02,
12-02-013,2841,Rainy Mountain Manure Management,Restoration,,11-Jan-02,
12-02-012,2840,Molalla River Corridor Emhancement,Restoration,,11-Jan-02,
12-02-011,2839,Nelson Farm,Restoration,20-May-03,11-Jan-02,
12-02-010,2838,Hanson Farm Water Quality BMPs,Restoration,,11-Jan-02,
12-02-009,2837,Tickle Creek Farm,Restoration,,11-Jan-02,
12-02-008,2836,Salo Farms Manure Mgt,Restoration,,11-Jan-02,
12-02-006,2835,City of Sandy Parks - Riparian Restoration,Restoration,,11-Jan-02,
12-02-005,2834,Jarrett Farms,Restoration,,11-Jan-02,
12-02-003,2833,Delano Farms Off-Channel Watering,Restoration,,11-Jan-02,
12-02-001,2832,Molalla River Corridor Enhancement,Restoration,13-Jan-03,11-Jan-02,
11-06-009,2830,DK Farms Manure Storage,Restoration,10-Jan-06,01-Jul-05,
11-06-008,2829,Jackass Creek Fish Habitat Enhancement,Restoration,13-Sep-05,01-Jul-05,
11-06-007,2828,Guthrie Rd Roof Water Harvest,Restoration,13-Sep-05,01-Jul-05,
11-06-006,2827,Rock Creek Hideout,Restoration,15-Sep-05,01-Jul-05,
11-06-005,2826,ALF Roof Water Harvesting,Restoration,13-Sep-05,01-Jul-05,
11-06-001,2824,Snake Creek Fish Passage,Restoration,13-Sep-05,01-Jul-05,
11-04-021,2822,Gooseneck Crk Fish Enhancement,Restoration,12-Oct-04,11-Sep-03,
11-04-020,2821,Maxfield Creek Aquatic Restoration,Restoration,12-Oct-04,11-Sep-03,
11-04-018,2820,Riedman Riparian Planting Phase 2,Restoration,14-Jul-04,11-Sep-03,
11-04-017,2819,Gavin Drive Riparian Restoration,Restoration,14-Jul-04,11-Sep-03,
11-04-016,2818,Brendle Pond Scotchbroom Removal,Restoration,14-Jul-04,11-Sep-03,
11-04-014,2816,Wyman Restoration,Restoration,14-Jul-04,11-Sep-03,
11-04-013,2815,Beazell Restoration & Weed Control,Restoration,14-Jul-04,11-Sep-03,
11-04-012,2814,Interplanting of Ehlers WS Enhancement,Restoration,14-Jul-04,11-Sep-03,
11-04-010,2813,West Salem Oak Savannah Restoration Phase III,Restoration,13-Apr-04,11-Sep-03,
11-04-007,2812,Deer Crk Watershed Restoration,Restoration,13-Apr-04,11-Sep-03,
11-04-005,2811,Cooper Mixed Woodland Habitat,Restoration,13-Apr-04,11-Sep-03,
11-04-004,2810,Hawkeye Wetland,Restoration,13-Apr-04,11-Sep-03,
11-02-027,2808,Nine Oak Ranch,Restoration,,11-Jan-02,
11-02-026,2807,Hess Crk Riparian Restoration,Restoration,12-Jun-03,11-Jan-02,
11-02-023,2806,Cooper Riparian Enhancement,Restoration,,11-Jan-02,
11-02-022,2805,Upper South Yamhill River Riparian Restoration,Restoration,18-Apr-03,11-Jan-02,
11-02-020,2804,Fruit Farm Project,Restoration,18-Apr-03,11-Jan-02,
11-02-017,2803,Salemtowne Riparian Planting,Restoration,,11-Jan-02,
11-02-016,2802,Glenn Creek Riparian Restoration,Restoration,18-Apr-03,11-Jan-02,
11-02-015,2801,Kurtz Stream Channel Restoration,Restoration,,11-Jan-02,
11-02-014,2800,West Salem Oak Savannah Restoration,Restoration,,11-Jan-02,
11-02-013,2799,Wallace Road Pond Enhancement,Restoration,18-Apr-03,11-Jan-02,
11-02-012,2798,Arkley Enhancement,Restoration,18-Apr-03,11-Jan-02,
11-02-010,2797,Quimby Manure Management,Restoration,,11-Jan-02,
11-02-009,2796,Twin Creek Equestrian Center,Restoration,,11-Jan-02,
11-02-008,2795,Poison Oaks Acres Noxious Weed Control,Restoration,,11-Jan-02,
11-02-007,2794,Marti Self Riparian Protection,Restoration,,11-Jan-02,
11-02-005,2793,Cozine Creek Riparian Restoration,Restoration,05-Oct-02,11-Jan-02,
11-02-003,2792,Riedman Riparian Planting,Restoration,,11-Jan-02,
11-02-002,2791,Spencer Riparian Fencing and Vegetation,Restoration,,11-Jan-02,
11-02-001,2790,Ed Grenfell Riparian Protection,Restoration,,11-Jan-02, 
10-06-010,2789,Crabtree Creek Upland Restoration,Restoration,15-Mar-06,01-Jul-05,
10-06-009,2788,Krautmann Rare Prairie Plant Reintroduction,Restoration,15-Mar-06,01-Jul-05,
10-06-005,2787,Wirth Vegetative Ditch,Restoration,07-Sep-05,01-Jul-05,
10-06-003,2786,Berkey Mill Creek Water Development,Restoration,07-Sep-05,01-Jul-05,
10-06-001,2785,Environmental Learning Center Restoration,Restoration,07-Sep-05,01-Jul-05,
10-04-028,2783,Wagner/Brawley Grass Filter Strips,Restoration,18-Mar-05,11-Sep-03,
10-04-027,2782,Hardman/Brawley Erosion Control,Restoration,15-Mar-05,11-Sep-03,
10-04-026,2781,Battle Creek Ivy Removal,Restoration,18-Mar-05,11-Sep-03,
10-04-023,2780,Mt. Angel Abbey Upland Restoration Project,Restoration,18-Mar-05,11-Sep-03,
10-04-022,2779,Williams Ditch Restoration,Restoration,18-Mar-05,11-Sep-03,
10-04-019,2778,Miller Wildlife Habitat Project,Restoration,17-Dec-04,11-Sep-03,
10-04-018,2777,C Street Planting,Restoration,17-Dec-04,11-Sep-03,
10-04-017,2776,Silver Creek Native Planting,Restoration,17-Dec-04,11-Sep-03,
10-04-016,2775,Brooks Restoration Planting,Restoration,21-Sep-04,11-Sep-03,
10-04-014,2774,Jer-Osa Dry Stack,Restoration,21-Sep-04,11-Sep-03,
10-04-011,2773,Edgars Stream Rest,Restoration,,11-Sep-03,
10-04-010,2772,Berkey Mill Crk Restoration,Restoration,14-Jun-04,11-Sep-03,
10-04-008,2771,Had Irvine Park Enhancement,Restoration,15-Mar-04,11-Sep-03,
10-04-007,2770,Kaufman Streamside Restoration,Restoration,15-Mar-04,11-Sep-03,
10-04-001,2769,Bauer Restoration,Restoration,12-Dec-03,11-Sep-03,
10-02-028,2768,Bedrock Curve,Restoration,,11-Jan-02,
10-02-026,2767,Stout Creek Riparian Planting,Restoration,,11-Jan-02,
10-02-025,2766,Aumsville Ponds Restoration,Restoration,,11-Jan-02,
10-02-024,2765,Opal Creek Restoration,Restoration,05-Dec-03,11-Jan-02,
10-02-022,2764,Native Grounds Watershed Enhancement,Restoration,29-Apr-03,11-Jan-02,
10-02-020,2763,Kirk Erosion Control,Restoration,30-Apr-02,11-Jan-02,
10-02-018,2762,Yoder Farm/Rock Creek Riparian Fencing,Restoration,,11-Jan-02,
10-02-017,2761,Brush Creek Riparian Planting,Restoration,,11-Jan-02,
10-02-016,2760,Leeder Seeding,Restoration,,11-Jan-02,
10-02-015,2759,Stonebrook Creek Wetland Restoration,Restoration,,11-Jan-02,
10-02-014,2758,Matt-Cyn Farms Habitat Restoration,Restoration,12-Dec-02,11-Jan-02,
10-02-013,2757,Swayze Riparian Restoration,Restoration,11-Feb-03,11-Jan-02,
10-02-012,2756,Morris Riparian,Restoration,,11-Jan-02, 
10-02-010,2755,Alice Creek Riparian Enhancement,Restoration,,11-Jan-02,
10-02-009,2754,Tony's Creek Riparian Enhancement,Restoration,,11-Jan-02,
10-02-004,2753,Fowler Stream Bank Stabilization,Restoration,,11-Jan-02,
10-02-003,2752,Native Grasslands Watershed Rehab,Restoration,,11-Jan-02,
10-02-002,2751,Bacteria Reduction Project,Restoration,,11-Jan-02,
09-06-005,2750,Fitton Green Restoration 2006-07,Restoration,24-Jan-06,01-Jul-05,
09-06-004,2749,Coyote Creek Riparian Fencing,Restoration,31-Jan-06,01-Jul-05,
09-04-016,2745,Bald Hill Oak Restoration,Restoration,17-May-05,11-Sep-03,
09-04-015,2744,Tum Tum River Beaver Control Fence,Restoration,17-May-05,11-Sep-03,
09-04-014,2743,Reaves - Oak Restoration,Restoration,23-May-05,11-Sep-03,
09-04-013,2742,Carnine - Loraine Oak Restoration,Restoration,23-May-05,11-Sep-03,
09-04-012,2741,Kasubhai Wildlife Habitat,Restoration,10-May-05,11-Sep-03,
09-04-011,2740,Tum Tum River Riparian Fencing,Restoration,05-Apr-05,11-Sep-03,
09-04-010,2739,Rizor Ranch Riparian Enhancement,Restoration,05-Apr-05,11-Sep-03,
09-04-009,2738,Philomath Scout Lodge Restoration,Restoration,28-Feb-05,11-Sep-03,
09-04-007,2737,Marys River Oak Restoration,Restoration,14-Jul-04,11-Sep-03,
09-04-005,2736,Sertic Fencing & Off-Stream Water Development,Restoration,14-Jul-04,11-Sep-03,
09-04-004,2735,Collay Fish Passage Restoration,Restoration,14-Jul-04,11-Sep-03,
09-04-003,2734,Willowdale Upland Restoration,Restoration,17-May-04,11-Sep-03,
09-04-002,2733,Newton Cr Rip Rest,Restoration,19-Apr-04,11-Sep-03,
09-04-001,2732,Richardson''s Two-Cr Riparian,Restoration,24-Mar-04,11-Sep-03,
09-02-014,2731,Dixon Keepers of the Creek Riparian,Restoration,,11-Jan-02,
09-02-013,2730,Blair Creek Riparian Restoration,Restoration,,11-Jan-02,
09-02-012,2729,Norton Creek,Restoration,,11-Jan-02,
09-02-011,2728,Christianson Westland Restoration,Restoration,,11-Jan-02,
09-02-010,2727,Upper Willamette West Rehabilitation Section 2,Restoration,,11-Jan-02,
09-02-009,2726,Upper Willamette West Rehabilitation Section 1,Restoration,,11-Jan-02,
09-02-008,2725,Scheer Wetland Restoration,Restoration,,11-Jan-02,
09-02-007,2724,Soap Creek Ranch Riparian Improvements,Restoration,07-Mar-03,11-Jan-02,
09-02-005,2723,Safeguarding Western Pond Turtle Habitat,Restoration,,11-Jan-02,
09-02-004,2722,Northridge Farms Riparian Fencing,Restoration,,11-Jan-02,
09-02-002,2721,Spencer Creek Fencing and Water Management,Restoration,,11-Jan-02,
09-02-001,2720,Marys River Riparian Restoration,Restoration,,11-Jan-02,
08-06-006,2719,McKenzie Golf Riparian Restoration,Restoration,10-Feb-06,01-Jul-05,
08-06-005,2718,Wagner Creek Riparian,Restoration,26-Dec-05,01-Jul-05,
08-06-004,2717,Bontrager Property Riparian Restoration,Restoration,26-Oct-05,01-Jul-05,
08-06-003,2716,Haws Property Riparian Restoration,Restoration,26-Oct-05,01-Jul-05,
08-06-002,2715,Davis Property Riparian Restoration,Restoration,26-Oct-05,01-Jul-05,
08-06-001,2714,Lost Valley Property Riparian Restoration,Restoration,26-Oct-05,01-Jul-05,
08-04-017,2712,PIC Bioswale/Storm Water Management,Restoration,16-Mar-05,11-Sep-03,
08-04-016,2711,Aumak/McCormick Property Riparian Restoration,Restoration,25-Jan-05,11-Sep-03,
08-04-015,2710,McKenzie-Dlouhy Riparian Enhancement,Restoration,24-Jan-05,11-Sep-03,
08-04-014,2709,Oxley Slough Riparian Restoration,Restoration,30-Nov-04,11-Sep-03,
08-04-013,2708,Bailey Mohawk Riparian Enhancement,Restoration,30-Sep-04,11-Sep-03,
08-04-012,2707,Bockelie Riparian Enhancement,Restoration,20-Sep-04,11-Sep-03,
08-04-011,2706,Garcia Property Riparian Restoration,Restoration,20-Sep-04,11-Sep-03,
08-04-010,2705,Old Sears Ranch Rehabilitation,Restoration,20-Sep-04,11-Sep-03,
08-04-009,2704,Row River Road Riparian Restoration,Restoration,20-Sep-04,11-Sep-03,
08-04-008,2703,Theiss Property Riparian Restoration,Restoration,29-Mar-04,11-Sep-03,
08-04-007,2702,Moss Property Riparian Restoration,Restoration,29-Mar-04,11-Sep-03,
08-04-006,2701,Haws Property Riparian Restoration,Restoration,29-Mar-04,11-Sep-03,
08-04-005,2700,Bontrager Property Riparian Restoration,Restoration,29-Mar-04,11-Sep-03,
08-04-004,2699,Taylor''s Lost Creek Habitat Restoration,Restoration,22-Dec-03,11-Sep-03,
08-04-002,2698,Deerhorn Lower McKenzie Riparain Enhancement,Restoration,,11-Sep-03, 
08-04-001,2697,Desmond''s Lost Creek,Restoration,19-Dec-03,11-Sep-03,
08-02-017,2696,Garden Lake Erosion Control,Restoration,27-Apr-03,11-Jan-02,
08-02-016,2695,Ellenbogen Riparian Enhancement,Restoration,06-May-07,11-Jan-02,
08-02-015,2694,Hooton Riparian Enhancement,Restoration,,11-Jan-02,
08-02-014,2693,Christmas Creek Culvert,Restoration,,11-Jan-02,
08-02-013,2692,Ballard's Lost Creek Habitat Restoration,Restoration,,11-Jan-02,
08-02-010,2691,Best Friends Farm Riparian Fencing,Restoration,,11-Jan-02,
08-02-009,2690,Miller Riparian Planting,Restoration,,11-Jan-02,
08-02-006,2689,Paz's Cedar Creek Upland Habitat Restoration,Restoration,,11-Jan-02,
08-02-005,2688,Irving Slough Riparian Restoration,Restoration,,11-Jan-02,
08-02-004,2687,McGowan Creek Riparian Restoration,Restoration,,11-Jan-02,
08-02-003,2686,Gossler's Cedar Creek Habitat Restoration,Restoration,,11-Jan-02,
08-02-002,2685,Boylan's Lane Creek Habitat Restoration,Restoration,,11-Jan-02,
08-02-001,2684,Bauman-Reeves Riparian Habitat Restoration,Restoration,,11-Jan-02,
07-04-008,2683,HWY 38 MP 24 Project,Restoration,19-May-05,11-Sep-03,
07-04-006,2681,Bailey Riparian Enhancement,Restoration,19-May-05,11-Sep-03,
07-04-005,2680,Dry Crk Farm Bridge (Sassman),Restoration,29-Mar-05,11-Sep-03,
07-04-004,2679,Weaver Creek Stream Restoration,Restoration,29-Mar-05,11-Sep-03,
07-04-003,2678,Pheasant Crk Enhancement,Restoration,25-Jan-05,11-Sep-03,
07-04-002,2677,Umpqua-Cow Creek Planting,Restoration,28-Dec-04,11-Sep-03,
07-04-001,2676,Evans Waste Mgt Project,Restoration,30-Jun-03,11-Sep-03,
07-02-012,2675,Umpqua Basin Tree Revetment,Restoration,30-Jun-03,11-Jan-02,
07-02-011,2674,Fawn Lily Ridge Reforestation,Restoration,30-Jun-03,11-Jan-02,
07-02-010,2673,Kittleman Livestock Crossing,Restoration,26-Jun-03,11-Jan-02,
07-02-007,2672,Elk Creek Stream Enhancement,Restoration,25-Jun-03,11-Jan-02,
07-02-006,2671,Jack Creek Culvert Replacements,Restoration,,11-Jan-02,
07-02-005,2670,Fate Creek Culvert Replacement,Restoration,21-Jul-03,11-Jan-02,
07-02-003,2669,Hubbard Riparian Restoration,Restoration,,11-Jan-02,
07-02-002,2668,Artemenko BMP,Restoration,21-Apr-03,11-Jan-02,
06-04-029,2666,Farver Property Blackberry Removal,Restoration,,11-Sep-03,
06-04-028,2665,Cooksie Gulch Riparian Restoration,Restoration,30-Apr-05,11-Sep-03,
06-04-020,2664,Bitterlick Crk Habitat Enhancement,Restoration,11-Oct-04,11-Sep-03,
06-04-017,2663,Williams Creek Riparian Improvement,Restoration,11-Oct-04,11-Sep-03,
06-04-016,2662,Gagnon Stream Enhancement Phase 1,Restoration,09-Jul-04,11-Sep-03,
06-04-015,2661,Weaver Riparian Fencing Project,Restoration,27-Aug-04,11-Sep-03,
06-04-011,2660,Wagner Creek Riparian Enhancement,Restoration,13-Apr-04,11-Sep-03,
06-04-010,2659,Little Applegate Bioengineering,Restoration,13-Apr-04,11-Sep-03,
06-04-009,2658,Bishop Off-Channel Watering System,Restoration,13-Apr-04,11-Sep-03,
06-04-008,2657,Clark Cr Riparian Fencing,Restoration,13-Apr-04,11-Sep-03,
06-04-004,2656,Grayback Mountain Ranch Wetland Enhancement,Restoration,12-Dec-03,11-Sep-03,
06-04-003,2655,Baldy Creek Headwaters Cattle Fencing,Restoration,26-Dec-03,11-Sep-03,
06-04-002,2654,Elk Crk Riparian Enhancement,Restoration,11-Dec-03,11-Sep-03,
06-02-101,2652,Sterling Creek Landowners' Consortium Fire Road Restoration,Restoration,,11-Jan-02,
06-02-027,2650,Squaw Gulch Fuel Reduction,Restoration,,11-Jan-02, 
06-02-024,2649,Goodwin Creek Riparian Enhancement and Erosion Control,Restoration,,11-Jan-02,
06-02-023,2648,Full Circle Bison Ranch Broom Removal,Restoration,16-Mar-03,11-Jan-02,
06-02-022,2647,Cathedral Hills Fuel Reduction,Restoration,16-Mar-03,11-Jan-02,
06-02-021,2646,Nelson Fuels Reduction,Restoration,26-Feb-03,11-Jan-02,
06-02-020,2645,Mease Fuel Load/Hazard Reduction,Restoration,,11-Jan-02,
06-02-019,2644,Cherokee Springs Fuel Reduction,Restoration,,11-Jan-02,
06-02-018,2643,Williams Creek Riparian Enhancement,Restoration,,11-Jan-02,
06-02-007,2642,Butte Falls Highway Fuels Reduction,Restoration,04-Dec-02,11-Jan-02,
06-02-005,2641,White Oak Farm Star Thistle Project,Restoration,,11-Jan-02, 
06-02-003,2640,Schlotthauer Fire Fuels Reduction,Restoration,,11-Jan-02, 
06-02-002,2639,Trail Creek Fuels Reduction,Restoration,,11-Jan-02,
05-06-006,2638,Ranch Creek Fish Passage,Restoration,07-Feb-06,01-Jul-05,
05-06-005,2637,North Fork Floras Restoration,Restoration,10-Aug-05,01-Jul-05,
05-06-004,2636,Ranch Creek Instream Restoration,Restoration,10-Aug-05,01-Jul-05,
05-06-003,2635,Floras/Sixes Ranchland Sediment Abatement,Restoration,10-Aug-05,01-Jul-05,
05-06-001,2633,Indian Crk Hatchery Fish Passage,Restoration,07-Jun-05,01-Jul-05,
05-04-013,2631,Community Car Crush Clean-up,Restoration,02-Mar-05,11-Sep-03,
05-04-011,2630,Curry Riparian Tree Plant,Restoration,02-Mar-05,11-Sep-03,
05-04-009,2629,Butte Creek LW,Restoration,02-Aug-04,11-Sep-03,
05-04-008,2628,Sullivan Off-Stream Watering,Restoration,06-Jul-04,11-Sep-03,
05-04-007,2627,Crystal Creek Knotweed Eradication,Restoration,15-Jun-04,11-Sep-03,
05-04-005,2625,Jack Creek Weir Removal,Restoration,,11-Sep-03,
05-04-004,2624,Floras/Crystal Off Stream,Restoration,04-May-04,11-Sep-03,
05-04-003,2623,Edson Creek Concrete Pan Removal,Restoration,,11-Sep-03, 
05-04-002,2622,Wahl Wetlands,Restoration,,11-Sep-03,
05-04-001,2621,Gallagher Cr Wetlands Restoration,Restoration,12-Nov-03,11-Sep-03,
05-02-019,2620,Curry County Restoration,Restoration,,11-Jan-02,
05-02-016,2619,Sea Wind Farms Tailwater Nutrient Reduction,Restoration,08-May-03,11-Jan-02,
05-02-015,2618,Sixes River Fencing,Restoration,,11-Jan-02,
05-02-013,2617,Sullivan's Bank Stabilization,Restoration,,11-Jan-02,
05-02-012,2616,Introducing Disease-Resistant Port Orford Cedar,Restoration,,11-Jan-02, 
05-02-011,2615,Willow Creek LWD Placement,Restoration,,11-Jan-02,
05-02-007,2614,Donaldson Creek Restoration,Restoration,,11-Jan-02,
05-02-006,2613,Winchuck Estuary Restoration,Restoration,,11-Jan-02,
05-02-005,2612,Curry Comprehensive Riparian Planting,Restoration,,11-Jan-02,
05-02-004,2611,Saunders Creek Rock Weir Adjustment,Restoration,,11-Jan-02,
05-02-003,2610,Kalina Off-Stream Watering,Restoration,,11-Jan-02,
05-02-002,2609,Euchre Wetlands Off-Stream Watering,Restoration,,11-Jan-02,
04-04-016,2607,Fat Elk Culverts,Restoration,15-Jun-05,11-Sep-03,
04-04-015,2606,Beaver Creek Culvert Replacement,Restoration,15-Jun-05,11-Sep-03,
04-04-014,2605,Noble Creek Bridge Replacement,Restoration,15-Jun-05,11-Sep-03,
04-04-011,2604,Bill Little Culvert,Restoration,10-Jun-04,11-Sep-03,
04-04-006,2602,Obleman Fencing and Off-Channel Watering,Restoration,,11-Sep-03,
04-04-004,2601,Coalbank Slough Willow Planting and Bridge Improvement,Restoration,31-Dec-03,11-Sep-03,
04-04-003,2600,N. Slough Creek Riparain Restoration,Restoration,31-Dec-03,11-Sep-03,
04-04-002,2599,Browning Water Quality,Restoration,10-Oct-03,11-Sep-03,
04-02-017,2598,Anderson Creek Restoration,Restoration,,11-Jan-02,
04-02-016,2597,Scolari Dairy WQ Improvement,Restoration,,11-Jan-02,
04-02-015,2596,Herman Water Quality,Restoration,23-Dec-02,11-Jan-02,
04-02-014,2595,Euphoria Ridge,Restoration,15-Nov-02,11-Jan-02,
04-02-013,2594,North Fork Riparian Test Plots,Restoration,18-Dec-02,11-Jan-02,
04-02-011,2593,Big Creek Nutrient Management,Restoration,,11-Jan-02,
